THA,1285,1285,5000,名詞,固有名詞,*,*,*,*,THA,ティーエイチエー,ティーエイチエー
TKA,1285,1285,5000,名詞,固有名詞,*,*,*,*,TKA,ティーケーエー,ティーケーエー
BHA,1285,1285,5000,名詞,固有名詞,*,*,*,*,BHA,ビーエイチエー,ビーエイチエー
UKA,1285,1285,5000,名詞,固有名詞,*,*,*,*,UKA,ユーケーエー,ユーケーエー
TSA,1285,1285,5000,名詞,固有名詞,*,*,*,*,TSA,ティーエスエー,ティーエスエー
RSA,1285,1285,5000,名詞,固有名詞,*,*,*,*,RSA,アールエスエー,アールエスエー
TEA,1285,1285,5000,名詞,固有名詞,*,*,*,*,TEA,ティーイーエー,ティーイーエー
TAA,1285,1285,5000,名詞,固有名詞,*,*,*,*,TAA,ティーエーエー,ティーエーエー
PLIF,1285,1285,5000,名詞,固有名詞,*,*,*,*,PLIF,ピーリフ,ピーリフ
TLIF,1285,1285,5000,名詞,固有名詞,*,*,*,*,TLIF,ティーリフ,ティーリフ
BKP,1285,1285,5000,名詞,固有名詞,*,*,*,*,BKP,ビーケーピー,ビーケーピー
VBS,1285,1285,5000,名詞,固有名詞,*,*,*,*,VBS,ブイビーエス,ブイビーエス
RAO,1285,1285,5000,名詞,固有名詞,*,*,*,*,RAO,アールエーオー,アールエーオー
HTO,1285,1285,5000,名詞,固有名詞,*,*,*,*,HTO,エイチティーオー,エイチティーオー
DFO,1285,1285,5000,名詞,固有名詞,*,*,*,*,DFO,ディーエフオー,ディーエフオー
ACL再建術,1285,1285,5000,名詞,固有名詞,*,*,*,*,ACL再建術,エーシーエルサイケンジュツ,エーシーエルサイケンジュツ
PCL再建術,1285,1285,5000,名詞,固有名詞,*,*,*,*,PCL再建術,ピーシーエルサイケンジュツ,ピーシーエルサイケンジュツ
t-PA,1285,1285,5000,名詞,固有名詞,*,*,*,*,t-PA,ティーピーエー,ティーピーエー
FAI,1285,1285,5000,名詞,固有名詞,*,*,*,*,FAI,エフエーアイ,エフエーアイ
TFCC損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,TFCC損傷,ティーエフシーシーソンショウ,ティーエフシーシーソンショウ
SLAP損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,SLAP損傷,スラップソンショウ,スラップソンショウ
Bankart損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,Bankart損傷,バンカートソンショウ,バンカートソンショウ
Hill-Sachs損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,Hill-Sachs損傷,ヒルサックスソンショウ,ヒルサックスソンショウ
RAGT,1285,1285,5000,名詞,固有名詞,*,*,*,*,RAGT,アールエージーティー,アールエージーティー
NPPV,1285,1285,5000,名詞,固有名詞,*,*,*,*,NPPV,エヌピーピーブイ,エヌピーピーブイ
IPPV,1285,1285,5000,名詞,固有名詞,*,*,*,*,IPPV,アイピーピーブイ,アイピーピーブイ
SNAC,1285,1285,5000,名詞,固有名詞,*,*,*,*,SNAC,スナック,スナック
CRPS,1285,1285,5000,名詞,固有名詞,*,*,*,*,CRPS,シーアールピーエス,シーアールピーエス
COPD,1285,1285,5000,名詞,固有名詞,*,*,*,*,COPD,シーオーピーディー,シーオーピーディー
ASO,1285,1285,5000,名詞,固有名詞,*,*,*,*,ASO,エーエスオー,エーエスオー
PAD,1285,1285,5000,名詞,固有名詞,*,*,*,*,PAD,ピーエーディー,ピーエーディー
SSI,1285,1285,5000,名詞,固有名詞,*,*,*,*,SSI,エスエスアイ,エスエスアイ
PJI,1285,1285,5000,名詞,固有名詞,*,*,*,*,PJI,ピージェーアイ,ピージェーアイ
DVT,1285,1285,5000,名詞,固有名詞,*,*,*,*,DVT,ディーブイティー,ディーブイティー
PTE,1285,1285,5000,名詞,固有名詞,*,*,*,*,PTE,ピーティーイー,ピーティーイー
VTE,1285,1285,5000,名詞,固有名詞,*,*,*,*,VTE,ブイティーイー,ブイティーイー
HO,1285,1285,5000,名詞,固有名詞,*,*,*,*,HO,エイチオー,エイチオー
CKD,1285,1285,5000,名詞,固有名詞,*,*,*,*,CKD,シーケーディー,シーケーディー
SAS,1285,1285,5000,名詞,固有名詞,*,*,*,*,SAS,サス,サス
